barcode,description,external_id,name,kcal,protein,carbs,fat,fiber,sugar,sodium,magnesium,vitamin_c,vitamin_d
6681302,"Lettuce, leaf, green, raw",1703909,Spring Mix a Medley of Baby Lettuces & Greens,20,0.83,4.17,0,0.8,0,100,0,0,0
4656700201,"Corn, sweet, yellow and white kernels,  fresh, raw",2122593,Corn,54.4,0.8,12.8,0,0.8,0,240,0,0,0
4656701922,"Oats, whole grain, steel cut",2679290,Quick Oats,386.25,12.5,70,6.25,10,0,0,0,0,0
4656702273,"Tomatoes, canned, red, ripe, diced",2543214,Tomatoes,17.56,0.88,3.51,0,0.9,0,18,0,5.3,0
7203671385,"Bananas, overripe, raw",2447532,"Banana Ice Pops, Banana",83.2,0,20.8,0,0,0,0,0,28.3,0
7203676317,"Mahi mahi, frozen, wild caught",2448098,"Wild Caught Skinless, Boneless Mahi Mahi Fillets",85.31,20,0,0.59,0,0,165,0,0,0
7203676435,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",2447559,"Grape Juice, Grape",63.2,0,15.8,0,0,0,12,0,25,0
7789013034,"Oranges, raw, navels",2406586,"Orange Juice, Orange",50.12,0.83,11.7,0,0,0,6,0,30,0
7789020629,"Radishes, red, raw",2410361,Radishes,18.84,1.18,3.53,0,1.2,0,41,0,0,0
7789039115,"Sweet potatoes, orange flesh, without skin, raw",2445907,Petite Sweet Potatoes,76.48,1.82,17.3,0,1.8,0,64,0,0,0
7789095277,"Squash, winter, acorn, raw",2134133,Acorn Squash,47.12,1.18,10.6,0,1.2,0,0,0,0,0
11110503244,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",2062204,Milk,42.68,3.33,5,1.04,0,0,50,0,1,42
11110847423,"Buttermilk, low fat",2062212,Buttermilk,49.82,3.75,5.42,1.46,0,0,121,0,1,0
11433158725,"Flour, wheat, all-purpose, enriched, bleached",2071280,Bhakri Flour,376.33,10.9,78.3,2.17,2.2,0,22,0,0,0
13951666010,"Chicken, breast, boneless, skinless, raw",2667585,Chicken,101.71,21.4,0,1.79,0,0,179,0,0,0
15418012248,"Mushroom, king oyster",2495161,"Mushroom Pasta Sauce, Mushroom",48.03,1.57,8.66,0.79,2.4,0,346,0,0,0
17992591102,"Cabbage, red, raw",2406124,"Diced Cabbage & Carrots Southern Slaw, Diced Cabbage & Carrots",31.6,1.32,6.58,0,2.6,0,26,0,32.9,0
17992591300,"Cabbage, green, raw",2406125,"Diced Cabbage, Peppers & Onions Southern Slaw, Diced Cabbage, Peppers & Onions",30.76,1.28,6.41,0,2.6,0,19,0,41,0
18894921301,"Mushroom, oyster",2476441,"Mushroom Stems & Pieces, Mushroom",34.18,2.31,5.38,0.38,2.3,0,354,0,0,8
19061092626,"Nuts, pine nuts, raw",1899988,Mixed Nuts,686.8,16.7,20,60,6.7,0,367,0,4,0
20000129747,"Sauce, pasta, spaghetti/marinara, ready-to-serve",1633846,"Sauced Broccoli & Zesty Cheese Sauce, Sauced",53.15,1.83,7.34,1.83,1.8,0,404,0,15.6,0
20871015569,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",1919968,Chick Peas,84.74,4.62,13.1,1.54,4.6,0,180,0,3.7,0
21130123933,"Cod, Pacific or Alaskan, frozen, wild caught",2675810,"Wild Alaskan Cod Fillets, Wild Alaskan Cod",60.76,14.2,0,0.44,0,0,106,0,0,0
21130250912,"Mushroom, lion's mane",2135417,"Mushroom Pasta Sauce, Mushroom",45.6,1.6,8,0.8,1.6,0,360,0,0,0
21140212221,"Spinach, mature",2064619,Spinach,20.88,2.61,2.61,0,2.6,0,39,0,13,0
21333090124,"Nuts, walnuts, English, halves, raw",2192156,Pine Nuts,736.5,15.2,12.1,69.7,3,0,0,0,0,0
23384002088,"Fish, salmon, sockeye, wild caught, raw",2594852,Smoked Fish Nova Salmon Fish,125.74,21.4,0,4.46,0,0,1070,0,0,5
24600010511,"Salt, table, iodized",2120877,Salt,0,0,0,0,0,0,39300,0,0,0
24627004227,"Beef, ground, 80% lean meat / 20% fat, raw",1996978,"Beef Burgers, Beef",238.2,17.7,0,18.6,0,0,62,0,0,0
25293002043,"Almond milk, unsweetened, plain, shelf stable",2618005,"Almond Milk, Vanilla",12.72,0.42,0.42,1.04,0.4,0,48,7,0,2
25293600478,"Soy milk, sweetened, plain, refrigerated",2039105,"Original Soy Milk, Original",45.24,3.33,3.75,1.88,0.8,0,40,25,0,50
26662830588,"Juice, prune, shelf-stable",2083628,Clam Juice,1.64,0.41,0,0,0,0,305,0,0.2,0
26913145539,"Chicken, drumstick, meat and skin, raw",2423124,"Chicken Chorizo, Chicken",116.12,18.7,1.33,4,0,0,840,0,0,0
27000380673,"Tomato juice, with added ingredients, from concentrate, shelf stable",2433643,"No Salt Added Diced Tomatoes in Tomato Juice, No Salt Added in Tomato Juice",21.2,0.88,4.42,0,1.8,0,13,0,0,0
27000388273,"Tomato, paste, canned, without salt added",2390768,"Tomato Paste, Tomato",96.92,3.03,21.2,0,6.1,0,76,0,0,0
28300001305,"Milk, whole, 3.25% milkfat, with added vitamin D",2092649,Milk,61.61,3.33,4.58,3.33,0,0,48,0,1,42
28764001590,"Collards, raw",2477312,Organic Kale & Collard Greens,48.54,3.52,7.04,0.7,3.5,0,28,0,77.5,0
29000002159,"Eggs, Grade A, Large, egg white",2518353,Egg Beaters Liquid Eggs,52.28,10.9,2.17,0,0,0,196,0,0,0
30223030201,"Grapes, green, seedless, raw",2388443,Grapes,70,0,17.5,0,1.8,0,0,0,0,0
31446770325,"Beets, raw",1934154,Fresh Beets,46.25,1.62,9.56,0.17,2.8,0,78,21,4.9,0
31903031730,"Cottage cheese, full fat, large or small curd",2121377,Cottage Cheese,102.21,11.8,4.55,4.09,0,0,336,0,0,0
33383086927,"Apples, granny smith, with skin, raw",2071650,Apples,57.64,0.41,14,0,2.1,0,0,0,2,0
33383530512,"Potatoes, russet, without skin, raw",522090,Potatoes,78.52,2.03,17.6,0,1.4,0,0,16,18.2,0
33698817155,"Rice, white, long grain, unenriched, raw",1859625,Arborio Rice,356.67,6.67,80,1.11,2.2,0,0,0,0,0
34952562798,"Peanuts, raw",2062594,Peanuts,586.1,25,25,42.9,10.7,0,750,0,0,0
34952592160,"Nuts, almonds, dry roasted, with salt added",2467894,Mixed Nuts,655.8,21.9,15.6,56.2,6.2,0,234,0,0,25
36035700028,"Bread, whole-wheat, commercially prepared",2054492,Bakery Bread,263.29,11.8,44.1,4.41,5.9,0,559,0,0,0
36632027238,"Yogurt, plain, nonfat",2185701,"Nonfat Yogurt, Nonfat Yogurt",44.72,2.94,8.24,0,0,0,44,0,0,35
37600307119,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",2139087,Ham,96.53,16.1,0,3.57,0,0,857,0,0,0
37600814058,"Pork, chop, center cut, raw",2430401,"Shredded & Seasoned Pork Carnitas, Pork",153.08,24.5,0,6.12,0,0,612,0,0,0
38259120071,"Blackeye pea, dry",2425912,Blackeye Peas with Ham Seasoning,357.34,20,62.9,2.86,17.1,0,257,0,0,0
39153101425,"Leeks, bulb and greens, root removed, raw",2081296,"Beef Stock in a Box, Beef",6.68,1.25,0.42,0,0,0,200,0,0,0
39978014535,"Flour, rice, glutinous",2632582,Baking Flour,346.04,5.41,81.1,0,2.7,0,27,0,0,0
39978103017,"Flour, potato",2667706,Barley Flour,375.03,10,80,1.67,10,0,0,0,0,0
39978113412,"Khorasan, grain, dry, raw",2404942,"Whole Grain Stone Ground Kamut Flour, Whole Grain",372.5,15,72.5,2.5,10,0,0,0,0,0
40232393655,"Flour, barley",2397511,"Brown Rice Flour, Flour",376.73,8.89,77.8,3.33,4.4,0,0,0,0,0
40232423130,"Oil, olive, extra light",2161852,Sunflower Oil & Avocado Oil,0,0,0,0,0,0,0,0,0,0
40822345293,"Hummus, commercial",2596170,Classic Hummus,246.86,7.14,14.3,17.9,3.6,0,429,0,0,0
41188041836,"Tomato, sauce, canned, with salt added",2008895,"Tomato Puree, Tomato",31.76,1.59,6.35,0,1.6,0,63,0,9.5,0
41190012695,"Tomato, puree, canned",2619273,"Tomato Puree, Tomato",38.12,1.59,7.94,0,1.6,0,24,0,0,0
41220102563,"Applesauce, unsweetened, with added vitamin C",2009491,Unsweetened Applesauce,49.2,0,12.3,0,1.6,0,4,0,1,0
41220112104,"Carrots, mature, raw",2575996,Carrots,46.32,1.28,10.3,0,2.6,0,83,0,7.7,0
41220335572,"Cranberry juice, not fortified, from concentrate, shelf stable",2601209,"Cranberry 100% Juice, Cranberry",28.32,0,7.08,0,0,0,15,0,0,0
41220622610,"Broccoli, raw",2621245,"Broccoli Slaw, Broccoli",32.92,2.35,5.88,0,2.4,0,29,0,0,0
41220760695,"Turnips, raw",2621263,Turnip Greens,32.96,1.18,7.06,0,3.5,0,41,0,60,0
41220804641,"Kale, frozen, cooked, boiled, drained, without salt",2576392,"Turkey Sausage & Kale Soup, Turkey Sausage & Kale",43.38,2.64,5.73,1.1,1.1,0,359,0,0,0
41244006427,"Apples, honeycrisp, with skin, raw",2596270,"Apple Juice, Apple",60.08,0.42,14.6,0,0,0,0,0,0,0
41268167944,"Lentils, dry",2431290,Lentils,360.32,22.9,62.5,2.08,20.8,0,10,0,0,0
41331050838,"Corn flour, masa harina, white or yellow, dry, raw",1869031,Instant Corn Masa Flour,372,7,77,4,7,0,0,0,0,0
41331091053,"Plantains, underripe, raw",2629570,Baked Ripe Plantains,160.14,2.27,35.2,1.14,2.3,0,0,0,0,0
41415019454,"Swordfish, frozen, wild caught",2467328,Swordfish Steaks,140.26,19,0,7.14,0,0,119,0,0,667
41443119324,"Blackeye pea, canned, sodium added, drained and rinsed",1901707,"Blackeye Peas, Seasoned",105.11,7.09,18.4,0.35,4.3,0,560,0,0.9,0
41493647402,"Sugars, granulated",2021609,Sugar,400,0,100,0,0,0,0,0,0,0
41497031344,"Mango, Ataulfo, peeled, raw",2021632,Mango,73.95,0.61,17,0.39,1.8,0,2,0,27.6,0
41497099993,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",2475001,Milk,51.53,3.38,5.07,1.97,0,0,48,0,0,45
41497341566,"Flour, semolina, fine",2023830,Bread Flour,361.43,13.3,73.3,1.67,3.3,0,0,0,0,0
41512145186,"Egg, whole, raw, frozen, pasteurized",578455,Eggs,138,12,0,10,0,0,140,0,0,0
41512145186,"Eggs, Grade A, Large, egg whole",578455,Eggs,138,12,0,10,0,0,140,0,0,0
41512169472,"Radicchio, raw",2387087,"Blend of Baby Lettuces & Greens Organic Spring Mix, Blend of Baby Lettuces & Greens",25.36,1.41,4.93,0,1.4,0,113,0,0,0
41800380008,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",2275517,"Grape Juice, Grape",63.56,0.29,15.6,0,0,0,4,0,26.5,0
42272005512,"Beans, pinto, canned, sodium added, drained and rinsed",2672968,"Black Beans Refried Beans, Black Beans",125.39,6.15,20,2.31,4.6,0,338,0,0,0
45255151213,"Flaxseed, ground",2577482,"Hatch Chile with Chia & Flaxseed, Hatch Chile",547.9,17.2,34.5,37.9,10.3,0,103,0,0,0
45635291553,"Juice, tart cherry, from concentrate, shelf-stable",569064,Juice,0,0,0,0,0,0,0,0,24,0
46567031453,"Bulgur, dry, raw",2105045,Bulgur & Quinoa Grain Mix,366.78,11.1,75.6,2.22,8.9,0,0,0,0,0
48800036027,"Asparagus, green, raw",2158186,"Asparagus Stir Fry, Asparagus",25,1.04,5.21,0,1,0,26,0,6.2,0
49022854413,"Melons, cantaloupe, raw",2633820,Cantaloupe Melon,36.04,0.78,8.23,0,0.8,0,16,0,0,0
49022950177,"Olives, green, Manzanilla, stuffed with pimiento",2678631,Queen Olives,137.5,0,6.25,12.5,0,0,2000,0,0,0
49646123001,"Mushrooms, white button",2487241,"Mushrooms Hot Pickled, Mushrooms",24.52,2.53,3.6,0,0,0,5,0,0,53
49646990108,"Beef, top sirloin steak, raw",2056092,Beef,132.92,20,0,5.88,0,0,212,0,0,0
51000272485,"Mushroom, beech",1728651,"Mushroom Italian Sauce, Mushroom",44.61,1.67,6.67,1.25,1.7,0,400,0,0,0
51933376625,"Green onion, (scallion), bulb and greens, root removed, raw",2375018,"Pepper & Onion Medley Red and Green Bell Peppers with Onions, Pepper & Onion Medley",4.76,1.18,0.01,0,1.2,0,141,0,0,0
60886402039,"Lobster, tail only, frozen, wild caught",2428441,Frozen Lobster Meat,52.71,11.8,0.59,0.35,0,0,732,0,0,0
70038638735,"Raspberries, raw",2502452,Raspberries,63.71,1.43,12.9,0.71,4.3,0,4,0,17.9,0
70506010445,"Onions, red, raw",2567726,"Garlic & Onion Sauce, Garlic & Onion",49.6,0.8,8,1.6,1.6,0,464,0,0,0
70784402970,"Bananas, ripe and slightly ripe, raw",2253421,"Banana Pudding Cups, Banana",110.52,1.01,23.2,1.52,0,0,136,0,0,0
71262295039,"Beans, great northern, canned, sodium added, drained and rinsed",2180044,"Black Bean Soup, Black Bean",108.13,6.1,18.3,1.17,4.2,0,197,0,4.2,0
71518000752,"Sorghum flour, white, pearled, unenriched, dry, raw",1891048,Sorghum Quinoa & Brown Rice,365.41,9.52,73.8,3.57,4.8,0,571,0,2.9,0
71518000769,"Sorghum, whole grain, white, dry, raw",2679700,Sorghum Quinoa & Brown Rice,376.12,9.52,73.8,4.76,2.4,0,595,0,0,0
71700209819,"Cream, sour, full fat",2083070,"Light Cream, Light Cream",220,3.33,6.67,20,0,0,67,0,0,0
72036982094,"Sauce, salsa, ready-to-serve",2010041,Sauce,32.8,1.64,6.56,0,1.6,0,33,0,3.9,0
72050907554,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",1909135,Milk,35,3.33,5.42,0,0,0,54,0,1,42
72368426273,"Tomatoes, grape, raw",2066269,"Tomato Puree, Tomato",30.75,0.91,5.45,0.59,0.9,0,164,0,10.9,0
72488981102,"Almond butter, creamy",2063073,Roasted Almond Butter,640.9,20.6,20.6,52.9,11.8,0,0,0,0,0
72488982024,"Peanut butter, creamy",2063079,Peanut Butter,638.8,25,22.2,50,8.3,0,0,0,0,0
72700100779,"Fish, cod, Atlantic, wild caught, raw",1943184,Gefilte Fish with Carrots,83.66,15.2,0,2.54,0,0,712,0,2,0
73296480078,"Cheese, cheddar",2016892,Cheese,403.18,25,3.57,32.1,0,0,643,0,0,0
73416004320,"Wild rice, dry, raw",2623495,Organic Wild Rice,365.59,13.3,75.6,1.11,6.7,0,0,0,0,0
73416402515,"Rice, brown, long grain, unenriched, raw",2125901,Organic Golden Rice Brown Rice,349.06,6.67,75.6,2.22,2.2,0,0,0,0,0
74329123412,"Beans, snap, green, canned, regular pack, drained solids",2398274,"Cool Beans Pickled Green Beans, Cool Beans",24,0,6,0,2,0,1200,0,0,0
75391026069,"Snapper, frozen, wild caught",1460133,Snapper Fillet,94.65,20.4,0.27,1.33,0,0,62,0,0.1,0
75391058831,"Snow crab, legs only, frozen  ",1457743,Snow Crab Leg Meat,62,15.5,0,0,0,0,726,0,0,0
75450126297,"Rice, red, unenriched, dry, raw",2072221,Arborio Rice,366.74,8.89,77.8,2.22,2.2,0,0,0,0,0
76808010794,"Chickpeas, (garbanzo beans, bengal gram), dry",2603491,"Chickpea Orzo, Chickpea",384.65,21.4,60.7,6.25,14.3,0,0,127,0,0
