barcode,description,external_id,name,kcal,protein,carbs,fat,fiber,sugar,sodium,magnesium,vitamin_c,vitamin_d
77449503775,"Nuts, almonds, whole, raw",1900839,Mixed Nuts,641.6,22.2,19.4,52.8,8.3,0,319,0,0,0
77561052137,"Frankfurter, beef, unheated",2616830,"Thumann's Frankfurters, 3 Lbs",306.12,11.8,2.63,27.6,1.3,0,947,0,19.7,0
77782003376,"Sausage, Italian, pork, mild, cooked, pan-fried",2676314,Summer Sausage,319.96,17.9,1.79,26.8,0,0,1210,0,0,0
77782004113,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",1938429,Italian Sausage,346.32,18.1,2.78,29.2,0,0,681,0,0,0
77890271513,"Cabbage, bok choy, raw",2146840,"Romaine Lettuce, Shredded Carrots & Red Cabbage Salad, Romaine Lettuce, Shredded Carrots & Red Cabbage",18.84,1.18,3.53,0,2.4,0,18,0,0,0
77890399941,"Mandarin, seedless, peeled, raw",1888254,Mandarin Oranges,57.64,1.11,13.3,0,2.2,0,0,0,26.7,0
77890495599,"Pears, raw, bartlett",2152206,Bartlett Pears,62.8,0.6,15.1,0,3.6,0,0,0,0,0
78264039081,"Nuts, brazilnuts, raw",2042179,Mixed Nuts,656.7,14.3,21.4,57.1,7.1,0,307,0,0,0
78716909429,"Egg, whole, dried",2096464,Dried Egg Product Whole Eggs,531.3,46.2,0,38.5,0,0,692,0,0,0
78742204734,"Pineapple, raw",2549919,"Pineapple Tidbits in Pineapple Juice, Pineapple Juice",58.16,0.44,14.1,0,0.9,0,0,0,0,0
78742256160,"Tomatoes, whole, canned, solids and liquids, with salt added",2401594,"Whole Tomatoes in Tomato Juice, Tomato",19.84,0.83,4.13,0,0.8,0,182,0,0,0
79893125794,"Sea bass, Chilean, frozen, wild caught",2634454,Wild Caught Chilean Sea Bass Fillets,195.86,15.3,0.59,14.7,0,0,94,0,0,0
79893126531,"Halibut, frozen, wild caught",2634455,Wild Caught Pacific Halibut Fillets,85.82,18.8,0,1.18,0,0,71,0,0,5
79893409184,"Kale, raw",2505655,Kale,44.08,2.35,4.71,1.76,3.5,0,53,0,0,0
85239032398,"Chicken, wing, meat and skin, raw",2660646,"Chicken Drumsticks, Chicken",151.97,17.9,0,8.93,0,0,107,0,0,0
85239200810,"Chicken, breast, meat and skin, raw",2661756,"Chicken Burgers, Chicken",145.41,21.4,0.89,6.25,0,0,76,0,0,0
92538000508,"Carrots, baby, raw",2178032,"Carrot Sticks, Carrot",41.84,1.16,9.3,0,2.3,0,70,0,0,0
94379303060,"Buckwheat, whole grain",2115066,Roasted Buckwheat,348.78,11.1,71.1,2.22,8.9,0,0,0,0,0
95829400490,"Peppers, serrano, seeded, raw",2060308,Peppers,28.24,1.18,5.88,0,1.2,0,0,0,191,0
95829420368,"Squash, summer, yellow, includes skin, raw",2060309,Fresh Yellow Squash,22.74,1.02,4.08,0.26,1,0,2,0,18.4,0
95829420924,"Eggplant, raw",2626300,Eggplants,28.24,1.18,5.88,0,3.5,0,0,0,2.8,0
99482412289,"Cream cheese, full fat, block",2396166,"Whipped Cream Cheese, Cream",355,5,5,35,0,0,350,0,0,0
99482508333,"Pork, ground, raw",2422848,"Breakfast Pork Sausage, Breakfast Pork",235.8,17.1,0,18.6,0,0,671,0,0,0
184739002495,"Blackberries, raw",2423541,"Blackberry Water Infused with Blackberry Essence, Blackberry",0,0,0,0,0,0,0,0,0,0
207324000000,"Ham, sliced, restaurant",2641766,Uncured Ham,117.69,19.6,1.79,3.57,0,0,696,0,2.1,0
603028000009,"Seeds, sunflower seed, kernel, raw",2129494,"Superfood Almond Butter with Chia Seeds, Hemp Seeds, & Goji, Chia Seeds, Hemp Seeds, & Goji",597.3,18.8,25,46.9,12.5,0,94,0,0,0
607880011098,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",2102195,Whole Onion Rings,282.48,4.82,36.1,13.2,1.2,0,337,0,4.3,0
614583624463,"Squid (calamari), frozen, tubes only",2094460,Calamari Rings,45.85,9,1,0.65,0,0,630,0,0,0
616112181348,"Avocado, Hass, peeled, raw",2423382,Smashed Avocado,215.78,1.75,8.77,19.3,5.3,0,9,0,0,0
619684010344,"Chia seeds, dry, raw",2194474,Chia Seeds,513.3,16.7,36.7,33.3,26.7,0,0,400,0,0
627843083047,"Cherries, sweet, dark red, raw",1133958,"Cherry Juice, Cherry",64.96,0.24,16,0,0,0,0,0,1,0
629307123344,"Potatoes, red, without skin, raw",576920,Potatoes,78.4,2.7,16.9,0,2,0,0,0,2.4,0
630887012768,"Plum, black, with skin, raw",2642169,"June Plum with Ginger Fruit Nectar, June Plum",55.2,0,13.8,0,0,0,14,0,36,0
641227751018,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",2455279,Breakfash Sausage,322.94,14,3.51,28.1,0,0,719,0,0,0
680569649836,"Yogurt, Greek, plain, nonfat",2475934,Greek Yogurt,63.68,11.8,4.12,0,0,0,44,0,0,150
686443313008,"Chicken, thigh, boneless, skinless, raw",2181695,"Chicken Burgers, Chicken",147.56,18.8,0,8.04,0,0,304,0,0,0
688267005930,"Blueberries, raw",2430237,Blueberries,60.04,0.71,14.3,0,2.1,0,0,0,10,0
688267071706,"Oil, coconut",2430317,100% Soybean Oil Vegetable Oil,900,0,0,100,0,0,0,0,0,0
697068120148,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",1925845,Ruby Red Organic Grapefruit Juice,38.28,0.56,9.01,0,0,0,0,7,20.3,0
708820306370,"Potatoes, gold, without skin, raw",2637169,"Potatoes O'Brien Diced Potatoes with Peppers & Onions, Potatoes O'Brien",71.56,1.19,16.7,0,2.4,0,30,0,0,0
709351123139,"Brussels sprouts, raw",1905344,Brussels Sprouts,54.91,3.53,9.41,0.35,3.5,0,24,0,84.7,0
710069011021,"Beet greens, raw",2665752,Red Beets,28.8,1.6,5.6,0,1.6,0,0,0,2.9,0
710069312180,"Tomatoes, crushed, canned",2507462,"Tomato Puree, Tomato",38.8,1.6,7.2,0.4,1.6,0,100,0,0,0
717544206736,"Egg, white, raw, frozen, pasteurized",2489170,Real Egg,46.68,10,1.67,0,0,0,167,0,0,27
725439950626,"Scallops, sea, frozen, wild caught",2096008,North Atlantic Sea Scallops,60.64,12.4,1.77,0.44,0,0,133,0,2.1,0
736211720733,"Figs, dried, uncooked",1664271,Figs,271.48,3.57,64.3,0,10.7,0,11,0,0,0
739625001023,"Pickles, cucumber, dill or kosher dill",2089873,Pickle O'Pete Processed Hot Pickles,11.52,0.36,1.71,0.36,1.5,0,893,0,357,0
740695650226,"Lettuce, cos or romaine, raw",2642882,"Pacific Iceberg Lettuce, 2 Count",17.96,1.12,3.37,0,1.1,0,11,0,0,0
746104140128,"Yogurt, plain, whole milk",2525374,Drinkable Yogurt,70.43,3.75,5.42,3.75,0,0,54,0,1,0
748252310699,"Fonio, grain, dry, raw",2666557,"Like Cous-Cous Fonio, Like Cous-Cous",355.48,6.67,82.2,0,2.2,0,0,0,0,0
751918018457,"Parsnips, raw",579494,Organic Parsnips,79.06,1.19,17.9,0.3,0,0,10,48,17,0
759033996322,"Mushroom, crimini",1970280,"Mushrooms Savory Pickled, Mushrooms",26.64,3.33,3.33,0,3.3,0,467,0,2,0
763441400449,"Cabbage, napa, leaf, destemmed, raw",2384535,"Salvadorean Pickled Cabbage, Salvadorean",3.08,0.77,0,0,0,0,392,0,0,0
768395527082,"Cookies, oatmeal, soft, with raisins",1960704,"Cookie Pop, Cookie",431.94,4.26,70.2,14.9,0,0,85,0,0,0
769087002603,"Cheese, queso fresco, solid",2009472,Cheese,278.48,17.9,3.57,21.4,0,0,1290,0,0,0
769363973368,"Turkey, ground, 93% lean/ 7% fat, raw",2151413,"Turkey Oktoberfest Patties, Turkey",158.37,17.7,0,9.73,0,0,66,0,0,0
782796015436,"Melons, honeydew, raw",2105474,Mixed Melon,35.36,0.71,8.13,0,0.7,0,11,0,8.5,0
784672484374,"Almond milk, unsweetened, plain, refrigerated",1935836,"Almond Milk, Original",19.4,0.45,0.89,1.56,0.4,0,4,0,0,0
793232114033,"Farro, pearled, dry, raw",2508901,"Whole Grain Farro, Whole Grain",363,12,72,3,8,0,0,0,0,0
796853100041,"Pork, loin, tenderloin, boneless, raw",2135930,Pork,125.74,21.4,0,4.46,0,0,214,0,0,0
799137255017,"Nuts, pecans, halves, raw",2167314,Pecan Nuts,742.6,10.7,14.3,71.4,10.7,0,0,0,4.3,0
799424002102,"Peaches, yellow, raw",1548924,Peaches,46.58,0.68,10.2,0.34,1.4,0,0,0,6.1,0
810016360728,"Tomatillos, dehusked, raw",2460077,"Tomatillo Cilantro Truffle Hot Sauce, Tomatillo Cilantro",0,0,0,0,0,0,2200,0,0,0
810112960600,"Watermelon, seedless, flesh only, raw",2369392,"Watermelon Chunks, Watermelon",2.8,0.7,0,0,0.7,0,0,0,0,0
810487003247,"Carrots, frozen, unprepared",2604043,"Carrot Pineapple Juice, Carrot; Pineapple",33.32,0.83,7.5,0,0,0,38,0,0,0
810698548681,"Fish, pollock, raw",2593092,Swai Fish Steak,62.51,11.6,0,1.79,0,0,464,0,0,0
811184030925,"Watermelon, seedless, rind only, raw",1995533,"Watermelon Kombucha, Watermelon",13.52,0,3.38,0,0,0,0,0,0,0
811371700648,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",1917372,Orange Juice,46.81,0.83,10.4,0.21,0,0,0,0,35,0
811725031299,"Squash, summer, green, zucchini, includes skin, raw",2642990,Quatered Squash Blend,17.6,1.1,3.3,0,1.1,0,0,0,0,0
813636021611,"Oat milk, unsweetened, plain, refrigerated",2664361,"Oat Barista Blend, Oat",51.28,0.83,5.42,2.92,0.4,0,48,0,0,0
814703000065,"Ketchup, restaurant",2554236,Ketchup,106.8,0,26.7,0,0,0,933,0,0,0
814857020018,"Cheese, parmesan, grated, refrigerated",2095090,Cheese,400.08,32.1,3.57,28.6,0,0,714,0,0,0
815421011135,"Einkorn, grain, dry, raw",2608614,"Einkorn Organic Ancient Grain Pasta, Whole Wheat Fusilli",360.47,14,70.2,2.63,8.8,0,0,114,0,0
815838024025,"Scallops, bay, Patagonian, frozen, wild caught",2631071,Jumbo Scallops,77.2,16,2.4,0.4,0,0,400,0,0,0
815867023211,"Cauliflower, raw",2403289,Cauliflower Florets,25.88,1.76,4.71,0,1.8,0,29,0,49.4,0
815867028407,"Squash, pie pumpkin, peeled, seeded, raw",2274736,"Butternut Squash, Butternut",3.52,0.88,0,0,2.2,0,4,0,0,0
815867028858,"Peppers, bell, green, raw",2423081,"Pepper Tri-Blend, Pepper",24,1,5,0,1,0,0,0,0,0
816143011069,"Pear, Anjou, green, with skin, raw",2159863,"Pear Premium Nectar, Pear",59.2,0,14.8,0,0.4,0,6,0,25.3,0
816697023006,"Beef, ground, 90% lean meat / 10% fat, raw",2466144,Beef,170.7,16.8,0,11.5,4.4,0,327,0,0,0
818617022793,"Celery, raw",2466495,"Celery Cold-Pressed Vegetable & Fruit Juice, Celery",16.96,0.65,3.23,0.16,0,0,77,0,4.5,0
818808018437,"Shallots, bulb, peeled, root removed, raw",2452675,"King Shallot Black Garlic, Black",0,0,0,0,0,0,9290,0,0,0
819898014002,"Apple juice, with added vitamin C, from concentrate, shelf stable",2369909,"Apple Juice, Apple",45.2,0,11.3,0,0,0,6,0,0,0
826022000053,"Strawberries, raw",2652552,Strawberries,34.28,0.71,7.86,0,2.1,0,0,0,60.7,0
826766780891,"Rutabaga, peeled, raw",2291370,Diced Rutabaga,0,0,0,0,0,0,0,0,0,0
850004143407,"Oats, whole grain, rolled, old fashioned",2464657,Oat Flour,393.23,13.3,70,6.67,10,0,0,0,0,533
850160003225,"Fennel, bulb, raw",2640507,"Tomato Fennel Soup, Tomato Fennel",30.62,0.88,5.29,0.66,2.2,0,145,0,13.2,0
850403000448,"Millet, whole grain",2665288,Millet Flour,363.17,10,73.3,3.33,13.3,0,7,0,0,0
850898005034,"Grapefruit juice, white, canned or bottled, unsweetened",2545121,"Lumi, Morning Sunrise Juice, Grapefruit, Lime, Grapefruit, Lime",31.68,0.42,7.5,0,0.4,0,0,0,37.5,0
851587003515,"Yogurt, Greek, strawberry, nonfat",464109,Greek Yogurt,80,8,12,0,0,0,33,0,0.8,0
852043003643,"Arugula, baby, raw",1882390,"Blue Print, Cold Pressed Juice, Arugula Kale Apple Romaine Celery Cucumber Lemon Ginger, Arugula Kale Apple Romaine Celery Cucumber Lemon Ginger",26.41,0.63,5.5,0.21,0.2,0,12,0,3.8,0
853555003404,"Cheese, swiss",2061880,Cheese,403.3,28.6,0,32.1,0,0,643,0,0,0
854393003649,"Crustaceans, shrimp, farm raised, raw",2484651,Medium Cooked Shrimp,72.41,16.1,0,0.89,0,0,429,0,0,29
854631006036,"Grapes, red, seedless, raw",1983090,"Grape Sorbatto, Grape",91.79,0.63,20.9,0.63,1.3,0,633,0,0,0
855868002044,"Beans, snap, green, raw",2652057,"Black Bean Chili, Black Bean",35.46,1.76,6.61,0.22,1.3,0,148,0,0,0
859002004062,"Nectarines, raw",1903929,Sliced Nectarines,47.12,1.18,10.6,0,2.4,0,0,0,1.4,0
859033603869,"Fish, tilapia, farm raised, raw",1889459,Silver Fish,85.48,18.4,0,1.32,0,0,70,0,0,0
859165002332,"Sausage, turkey, breakfast links, mild, raw",2069211,Chicken Sausage,160.53,18.3,2.82,8.45,0,0,789,0,25.4,0
860001806434,"Cucumber, with peel, raw",2593748,"Cucumber Melon Kombucha, Cucumber Melon",13.52,0.28,3.1,0,0,0,0,0,0,0
860150001407,"Plantains, ripe, raw",2474515,Plantain Tortillas,124.4,0,31.1,0,2.2,0,733,33,11.1,0
860150001407,"Plantains, overripe, raw",2474515,Plantain Tortillas,124.4,0,31.1,0,2.2,0,733,33,11.1,0
861420000151,"Flour, spelt, whole grain",1897135,"Pumpkin Flour, Organic Pumpkin Flour",374.93,14.3,71.4,3.57,14.3,0,25,0,0,0
873668003825,"Mango, Tommy Atkins, peeled, raw",2402948,Mangos,66.92,0.72,15.2,0.36,1.4,0,0,0,36.2,0
882694944019,"Tuna, ahi or yellowfin, frozen, wild caught",2421200,"Tuna Wild Caught Premium Seafood, Tuna",101.55,24.6,0,0.35,0,0,46,0,0,0
884730006804,"Bison, ground, raw",2396424,Ground Bison,166.78,19.6,0,9.82,0,0,58,0,0,0
885616003955,"Peppers, bell, yellow, raw",1759691,"Pepperoncini Peppers, Pepperoncini Peppers",29.36,0.67,6.67,0,3.3,0,1670,0,12,0
887434310475,"Apricot, with skin, raw",2062044,Gourmet Apricots,45.6,0,11.4,0,2.9,0,0,0,10.3,0
891502000106,"Bread, white, commercially prepared",1889936,Miga Bread,265.74,10,50,2.86,1.4,0,457,0,0,0
893216001028,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",1915143,Wild Caught Maine Lobster Meat,85,19,0,1,0,0,296,0,0,0
893265001550,"Kiwifruit (kiwi), green, peeled, raw",475535,Kiwifruit,62.84,0.68,13.5,0.68,2.7,0,0,0,97.3,0
893648001238,"Garlic, raw",2671029,"Garlic Paste, Garlic",142.96,7.14,28.6,0,0,0,714,0,0,0
2002896009721,"Lamb, ground, raw",578159,All Natural Ground Lamb,232.7,17.9,0,17.9,0,0,58,0,0,0
8007559204240,"Cheese, monterey jack, solid",2089626,Cheese,374.5,21.4,0,32.1,0,0,786,0,0,0
8824808830650,"Soy milk, unsweetened, plain, shelf stable",2640901,Natural Soy Bean Milk,56.28,3.16,2.63,3.68,0,0,74,0,0,0
9414456001121,"Anchovies, canned in olive oil, with salt, drained",2183065,Marazul Anchovy Fillets in Sunflower Oil 78g,206.2,26,0.8,11,0,0,5600,0,0,0